season,week,rule,robustness_radius,eliminated_index
1,1,weighted_saturation,0.0,0
1,2,weighted_saturation,0.0,0
1,3,weighted_saturation,0.0,0
1,4,weighted_saturation,0.0,0
1,5,weighted_saturation,inf,0
1,6,weighted_saturation,inf,0
10,1,weighted_saturation,0.0,1
10,2,weighted_saturation,0.0,1
10,3,weighted_saturation,0.0,1
10,4,weighted_saturation,0.0,5
10,5,weighted_saturation,0.0,4
10,6,weighted_saturation,0.0,3
10,7,weighted_saturation,0.0,4
10,8,weighted_saturation,0.0,4
10,9,weighted_saturation,0.0,0
10,10,weighted_saturation,inf,0
11,1,weighted_saturation,0.0,3
11,2,weighted_saturation,0.0,8
11,3,weighted_saturation,0.0,7
11,4,weighted_saturation,0.0,8
11,5,weighted_saturation,0.0,2
11,6,weighted_saturation,0.0,4
11,7,weighted_saturation,0.0,1
11,8,weighted_saturation,0.0,1
11,9,weighted_saturation,0.0,1
11,10,weighted_saturation,inf,0
12,1,weighted_saturation,0.0,5
12,2,weighted_saturation,0.0,5
12,3,weighted_saturation,0.0,9
12,4,weighted_saturation,0.0,3
12,5,weighted_saturation,0.0,3
12,6,weighted_saturation,0.0,1
12,7,weighted_saturation,0.0,3
12,8,weighted_saturation,0.0,3
12,9,weighted_saturation,0.0,3
12,10,weighted_saturation,inf,2
13,1,weighted_saturation,0.0,8
13,2,weighted_saturation,0.0,1
13,3,weighted_saturation,0.0,1
13,4,weighted_saturation,0.0,0
13,5,weighted_saturation,0.0,0
13,6,weighted_saturation,0.0,0
13,7,weighted_saturation,0.0,3
13,8,weighted_saturation,0.0,2
13,9,weighted_saturation,0.0,0
13,10,weighted_saturation,inf,1
14,1,weighted_saturation,0.0,1
14,2,weighted_saturation,0.0,7
14,3,weighted_saturation,0.0,1
14,4,weighted_saturation,0.0,2
14,5,weighted_saturation,0.0,1
14,6,weighted_saturation,0.0,1
14,7,weighted_saturation,0.0,4
14,8,weighted_saturation,0.0,3
14,9,weighted_saturation,0.0,1
14,10,weighted_saturation,inf,0
15,1,weighted_saturation,0.0,10
15,2,weighted_saturation,0.0,1
15,3,weighted_saturation,0.0,1
15,4,weighted_saturation,0.0,5
15,5,weighted_saturation,0.0,3
15,6,weighted_saturation,0.0,1
15,7,weighted_saturation,0.0,4
15,8,weighted_saturation,0.0,4
15,9,weighted_saturation,0.0,1
15,10,weighted_saturation,inf,0
16,1,weighted_saturation,0.0,2
16,2,weighted_saturation,0.0,3
16,3,weighted_saturation,0.0,9
16,4,weighted_saturation,0.0,6
16,5,weighted_saturation,0.0,1
16,6,weighted_saturation,0.0,6
16,7,weighted_saturation,0.0,1
16,8,weighted_saturation,0.0,4
16,9,weighted_saturation,0.0,1
16,10,weighted_saturation,0.0,1
17,1,weighted_saturation,0.0,2
17,2,weighted_saturation,0.0,2
17,3,weighted_saturation,0.0,2
17,4,weighted_saturation,0.0,9
17,5,weighted_saturation,0.0,7
17,6,weighted_saturation,0.0,1
17,7,weighted_saturation,0.0,1
17,8,weighted_saturation,0.0,1
17,9,weighted_saturation,0.0,1
17,10,weighted_saturation,0.0,1
17,11,weighted_saturation,0.0,1
18,1,weighted_saturation,0.0,1
18,2,weighted_saturation,0.0,1
18,3,weighted_saturation,0.0,5
18,4,weighted_saturation,0.0,1
18,5,weighted_saturation,0.0,5
18,6,weighted_saturation,0.0,1
18,7,weighted_saturation,0.0,6
18,8,weighted_saturation,0.0,1
18,9,weighted_saturation,0.0,1
18,10,weighted_saturation,0.0,1
19,1,weighted_saturation,0.0,3
19,2,weighted_saturation,0.0,7
19,3,weighted_saturation,0.0,8
19,4,weighted_saturation,0.0,5
19,5,weighted_saturation,0.0,6
19,6,weighted_saturation,0.0,1
19,7,weighted_saturation,0.0,5
19,8,weighted_saturation,0.0,4
19,9,weighted_saturation,0.0,5
19,10,weighted_saturation,0.0,4
19,11,weighted_saturation,0.0,1
2,1,weighted_saturation,0.0,6
2,2,weighted_saturation,0.0,5
2,3,weighted_saturation,0.0,5
2,4,weighted_saturation,0.0,4
2,5,weighted_saturation,0.0,5
2,6,weighted_saturation,0.0,1
2,7,weighted_saturation,0.0,1
2,8,weighted_saturation,inf,1
20,1,weighted_saturation,0.0,0
20,2,weighted_saturation,0.0,1
20,3,weighted_saturation,0.0,0
20,4,weighted_saturation,0.0,0
20,5,weighted_saturation,0.0,5
20,6,weighted_saturation,0.0,5
20,7,weighted_saturation,0.0,0
20,8,weighted_saturation,0.0,4
20,9,weighted_saturation,0.0,1
